;A0_PRESTRIP;;ALL_GROUP;A0 (Kern/Teilchenmasse);Teilchenmasse A0 (neutral);1;ja;nein;ja;nein;$00000000;nein;ja;5;5;u;u ;1;12;;;99;3;nein;;;;0;0;nein;
;A_PRESTRIP;;ALL_GROUP;A (Kern/Teilchenmasse);Teilchenmasse A (ionisiert);1;nein;ja;ja;nein;$00000020;nein;nein;5;5;u;u ;1;11.998;;;99;3;nein;;;;0;0;nein;
;Z_PRESTRIP;;ALL_GROUP;Z (Kern/Teilchenladung);Kernladungszahl, Anzahl der |Protonen des Strahlteilchens;1;ja;nein;ja;nein;$00000000;nein;ja;7;0;;;1;6;;;99;3;nein;;;;0;0;nein;
;Q_PRESTRIP;;ALL_GROUP;Q (vor Stripper);Ladungszustand des Soll-Strahlteilchens;1;ja;nein;ja;nein;$00000000;nein;ja;7;0; ;;1;4;;;99;3;nein;;;;0;0;nein;
;A0_POSTSTRIP;;ALL_GROUP;A0 (Kernmasse);Kernmasse A0 (neutral);1;ja;nein;ja;nein;$00000000;nein;ja;5;5;u;u ;1;12;;;99;3;nein;;;;0;0;nein;
;A_POSTSTRIP;;ALL_GROUP;A (Kernmasse);Kernmasse A (ionisiert);1;nein;ja;ja;nein;$00000020;nein;nein;5;5;u;u ;1;11.997;;;99;3;nein;;;;0;0;nein;
;Z_POSTSTRIP;;ALL_GROUP;Z (Kernladung);Kernladungszahl (Anzahl Protonen);1;ja;nein;ja;nein;$00000000;nein;ja;7;0;;;1;6;;;99;3;nein;;;;0;0;nein;
;Q_POSTSTRIP;;ALL_GROUP;Q (hinter Stripper);Ladungszustand des Soll-Strahlteilchens;1;ja;nein;ja;nein;$00000000;nein;ja;7;0; ;;1;6;;;99;3;nein;;;;0;0;nein;
;E_SOURCE;;LRNI_GROUP;E (LEBT);Strahlenergie des Sollteilchens hinter der Ionenquelle;1;ja;nein;ja;nein;$00000000;nein;ja;5;3;MeV/u;keV/u;1000;8;;;99;3;nein;;;;0;0;nein;6
;E_RFQEXIT;;I1_GROUP;E (RFQ-Exit);Strahlenergie hinter RFQ;1;ja;nein;ja;nein;$00000000;nein;nein;5;2;MeV/u;keV/u;1000;400;;;99;3;nein;;;;0;0;nein;7
